date,page_views,visits,unique_visitors,bounce_rate
"(2013,03,19)",7822982,2834776,2611687,0.3643707795
"(2013,03,20)",7782373,2853869,2589113,0.3695517679
"(2013,03,21)",7677543,2801158,2595188,0.3649656791
"(2013,03,22)",7280780,2673964,2490121,0.3683927866
"(2013,03,23)",7311495,2644400,2462986,0.3675863226
"(2013,03,24)",7327906,2653535,2471822,0.3688264087
"(2013,03,25)",7365608,2702204,2529917,0.3726356857
"(2013,03,26)",7358702,2692056,2519778,0.3661023634
"(2013,03,27)",7214346,2659585,2486440,0.3691135794
"(2013,03,28)",7237254,2660701,2484469,0.3640541908
"(2013,03,29)",7179261,2622489,2440711,0.3653730371
"(2013,03,30)",6840497,2490349,2314177,0.3694254779
"(2013,03,31)",6799134,2461832,2290076,0.3678586428
"(2013,04,01)",7202732,2607689,2435833,0.3649647206
"(2013,04,02)",7150863,2614800,2446219,0.3664958787
"(2013,04,03)",7030300,2604302,2440119,0.3689524502
"(2013,04,04)",7099609,2619192,2454470,0.3620021786
"(2013,04,05)",6872977,2551773,2390026,0.3674668672
"(2013,04,06)",6716149,2464623,2299385,0.3658493072
"(2013,04,07)",6867510,2485789,2322263,0.362042275
"(2013,04,08)",6950369,2580917,2416937,0.3721606089
"(2013,04,09)",6952105,2583435,2416930,0.3723309931
"(2013,04,10)",6890019,2587606,2424685,0.3786494531
"(2013,04,11)",7034394,2625856,2464329,0.3743756014
"(2013,04,12)",6884613,2562081,2402470,0.3706310819
"(2013,04,13)",6770414,2490521,2327828,0.3706378666
"(2013,04,14)",6739674,2473467,2311461,0.3719882213
"(2013,04,15)",6738477,2534333,2377459,0.3852352897
"(2013,04,16)",6857627,2561287,2405882,0.375194826
"(2013,04,17)",6979679,2596902,2436955,0.3719741946
"(2013,04,18)",6934169,2577117,2417754,0.3710195427
"(2013,04,19)",6826350,2540509,2383360,0.3647238355
"(2013,04,20)",6727034,2487179,2324133,0.371271852
"(2013,04,21)",6722464,2472159,2312166,0.3696593541
"(2013,04,22)",6928486,2591914,2426789,0.3750584431
"(2013,04,23)",6890425,2559623,2400252,0.3743750926
"(2013,04,24)",6849326,2558445,2403179,0.3762046952
"(2013,04,25)",6753256,2515893,2363827,0.375429901
"(2013,04,26)",6522873,2451274,2294760,0.377937488
"(2013,04,27)",6629744,2477404,2322441,0.3709438845
"(2013,04,28)",6789114,2518192,2361122,0.3679672343
"(2013,04,29)",6849633,2577507,2418714,0.3782703228
"(2013,04,30)",6697675,2518991,2369312,0.3725227488
"(2013,05,01)",6648440,2447799,2292408,0.362093149
"(2013,05,02)",6981629,2589860,2415497,0.354111396
"(2013,05,03)",6882279,2571954,2402861,0.3533087202
"(2013,05,04)",6590177,2446864,2287731,0.3573423217
"(2013,05,05)",6410827,2380510,2215594,0.3621740415
"(2013,05,06)",6673637,2499747,2332076,0.3673944167
"(2013,05,07)",6773116,2525999,2351493,0.3652024441
"(2013,05,08)",6743269,2539521,2373863,0.3647718367
"(2013,05,09)",6750921,2532262,2361586,0.3659072933
"(2013,05,10)",6376084,2416088,2257124,0.3689092691
"(2013,05,11)",6203086,2349508,2186099,0.3860364247
"(2013,05,12)",6265260,2334627,2172914,0.3690154503
"(2013,05,13)",6713089,2530465,2357616,0.3776680368
"(2013,05,14)",6724391,2533460,2355072,0.3795555253
"(2013,05,15)",6776549,2535666,2358393,0.3700913492
"(2013,05,16)",6813182,2511159,2343072,0.3574856243
"(2013,05,17)",6603576,2439856,2275152,0.3540104245
"(2013,05,18)",6482531,2383297,2209159,0.3500414032
"(2013,05,19)",6130128,2249270,2092285,0.3545033772
"(2013,05,20)",6909494,2572061,2392686,0.3599014983
"(2013,05,21)",6772343,2541221,2372386,0.3668010117
"(2013,05,22)",6874483,2538771,2381715,0.365359661
"(2013,05,23)",6725121,2490439,2336949,0.3676543025
"(2013,05,24)",6633173,2443365,2294152,0.3626343833
"(2013,05,25)",6390052,2336822,2183750,0.3609606814
"(2013,05,26)",6277699,2299122,2149714,0.3648663847
"(2013,05,27)",6727028,2476319,2314808,0.3689359602
"(2013,05,28)",6876257,2555469,2395654,0.3717024544
"(2013,05,29)",6959566,2635079,2478664,0.37342067
"(2013,05,30)",6937832,2639793,2486878,0.369867725
"(2013,05,31)",6467204,2443961,2298011,0.3753380138
"(2013,06,01)",6182440,2265848,2124331,0.3568922536
"(2013,06,02)",5432245,1984546,1863325,0.3619426056
"(2013,06,03)",6768135,2489180,2330423,0.361566509
"(2013,06,04)",7571095,2842962,2645173,0.358112645
"(2013,06,05)",7196547,2671496,2489250,0.3609291682
"(2013,06,06)",7048290,2591857,2410239,0.360563573
"(2013,06,07)",6909487,2521467,2344860,0.3507739607
"(2013,06,08)",6707584,2395375,2218265,0.3495679033
"(2013,06,09)",6673138,2391114,2215893,0.353178755
"(2013,06,10)",7101845,2590989,2413886,0.3612222053
"(2013,06,11)",7153460,2631925,2452718,0.3619838984
"(2013,06,12)",7907077,2846294,2563267,0.3458832499
"(2013,06,13)",7834704,2830417,2536827,0.3457243911
"(2013,06,14)",7627405,2753452,2453880,0.3411777078
"(2013,06,15)",7396427,2639304,2329563,0.3408784217
"(2013,06,16)",7282233,2582095,2279782,0.3423158476
"(2013,06,17)",7966842,2843638,2510761,0.3448277684
"(2013,06,18)",8180443,2916723,2546510,0.346395772
"(2013,06,19)",8286678,2909489,2535987,0.3377609931
"(2013,06,20)",8228922,2852113,2479532,0.3340350408
"(2013,06,21)",7692527,2700370,2374676,0.3397728545
"(2013,06,22)",7469915,2585955,2266316,0.335391141
"(2013,06,23)",7356743,2559244,2255201,0.3371126497
"(2013,06,24)",7745659,2726122,2412699,0.345513694
"(2013,06,25)",7666709,2735237,2443386,0.3484849483
"(2013,06,26)",8067738,2870799,2588107,0.3471835971
"(2013,06,27)",7465491,2765505,2578395,0.3644058987
"(2013,06,28)",7363695,2673892,2495359,0.3525439782
"(2013,06,29)",7527605,2705349,2531069,0.339546298
"(2013,06,30)",6643301,2410576,2261481,0.3485707517
"(2013,07,01)",7929346,2797925,2594862,0.3475141127
"(2013,07,02)",7885013,2774379,2569741,0.3467228894
"(2013,07,03)",7671951,2731817,2533186,0.3544144152
"(2013,07,04)",7537836,2647495,2452306,0.3679828912
"(2013,07,05)",7375810,2585045,2392272,0.3707461828
"(2013,07,06)",7351189,2476292,2285569,0.3657472305
"(2013,07,07)",7345353,2505794,2314662,0.3667171862
"(2013,07,08)",7838747,2693525,2495531,0.3719340404
"(2013,07,09)",7304772,2638935,2462284,0.3636087564
"(2013,07,10)",7365031,2668366,2476351,0.364898896
"(2013,07,11)",7075109,2564147,2385694,0.3684629194
"(2013,07,12)",6788796,2460154,2295416,0.3732918422
"(2013,07,13)",6489889,2326710,2166542,0.3619751285
"(2013,07,14)",6460742,2312338,2151327,0.3638124145
"(2013,07,15)",6838364,2486803,2324530,0.3670474489
"(2013,07,16)",6882823,2502696,2326851,0.3665848318
"(2013,07,17)",6949170,2506180,2333217,0.3646026895
"(2013,07,18)",6891477,2486440,2313564,0.3632046394
"(2013,07,19)",6763667,2433206,2264520,0.359579886
"(2013,07,20)",6563212,2334441,2161446,0.3587869112
"(2013,07,21)",6539120,2341986,2179267,0.3624468009
"(2013,07,22)",7019481,2566798,2396527,0.3661815403
"(2013,07,23)",7021104,2563540,2390329,0.3644920216
"(2013,07,24)",7047370,2573745,2398648,0.3665133487
"(2013,07,25)",6834564,2489820,2327536,0.3627517522
"(2013,07,26)",7190475,2573873,2390240,0.3545327463
"(2013,07,27)",8473920,3015165,2675817,0.3531739797
"(2013,07,28)",8998289,3121893,2782778,0.331693426
"(2013,07,29)",10238772,3552039,3115511,0.3304935198
"(2013,07,30)",11095410,3915140,3491933,0.3334172856
"(2013,07,31)",16029384,4655110,4115821,0.3324171246
"(2013,08,01)",7301008,2515658,2340704,0.3179746804
"(2013,08,02)",6841732,2443533,2255464,0.3148641267
"(2013,08,03)",6635391,2336176,2141020,0.3097223175
"(2013,08,04)",6275562,2232013,2060451,0.3143764207
